食物,热量,链接
米饭，又叫大米饭，饭，蒸米、锅巴饭、煮米饭,热量：116 大卡(每100克),http://www.boohee.com/shiwu/mifan_zheng
鲜玉米，又叫玉米（鲜）、苞谷、珍珠米、棒子、玉蜀黍、苞米、六谷、粟米、,热量：112 大卡(每100克),http://www.boohee.com/shiwu/yumi_xian
全麦面包，又叫全麦面包、全麦吐司、全麦面包片、全麦土司,热量：254 大卡(每100克),http://www.boohee.com/shiwu/maipeimianbao
馒头，又叫手工馒头、大馒头、白面馒头,热量：223 大卡(每100克),http://www.boohee.com/shiwu/mantou_junzhi
红薯，又叫地瓜、番薯、甘薯、山芋、红薯,热量：86 大卡(每100克),http://www.boohee.com/shiwu/ganshu_hongxin
燕麦片，又叫燕麦,热量：338 大卡(每100克),http://www.boohee.com/shiwu/yanmaipian
煮面条，又叫面、水煮面、面条（煮）,热量：107 大卡(每100克),http://www.boohee.com/shiwu/miantiao_fuqiangfen_zhu
紫薯，又叫甘薯（紫色）,热量：133 大卡(每100克),http://www.boohee.com/shiwu/zishu
马铃薯，又叫土豆、洋芋、地蛋、山药蛋、洋番薯、土豆、洋芋,热量：81 大卡(每100克),http://www.boohee.com/shiwu/malingshu
小米粥,热量：46 大卡(每100克),http://www.boohee.com/shiwu/xiaomizhou
白粥，又叫白粥（粳米），稀饭，大米粥，白米粥，米粥，大米汤、白米汤,热量：46 大卡(每100克),http://www.boohee.com/shiwu/jingmizhou
烤红薯，又叫烤地瓜、烤山芋,热量：90 大卡(每100克),http://www.boohee.com/shiwu/kaohongshu2
油条，又叫小油条,热量：388 大卡(每100克),http://www.boohee.com/shiwu/youtiao
包子(猪肉馅),热量：227 大卡(每100克),http://www.boohee.com/shiwu/baozi_zhurouxian
面包,热量：313 大卡(每100克),http://www.boohee.com/shiwu/mianbao_junzhi
糯玉米，又叫玉米,热量：172 大卡(每100克),http://www.boohee.com/shiwu/fd111062
稀饭，又叫白粥（籼米），大米粥，白米粥,热量：59 大卡(每100克),http://www.boohee.com/shiwu/xianmizhou
麦片,热量：368 大卡(每100克),http://www.boohee.com/shiwu/maipian
芋头，又叫芋艿、毛芋、芋艿、毛芋头、香芋,热量：56 大卡(每100克),http://www.boohee.com/shiwu/yutou
花卷，又叫花之卷、大花卷、小花卷,热量：214 大卡(每100克),http://www.boohee.com/shiwu/huajuan
米饭，又叫大米饭，饭，蒸米、锅巴饭、煮米饭,热量：116 大卡(每100克),http://www.boohee.com/shiwu/mifan_zheng
白粥，又叫白粥（粳米），稀饭，大米粥，白米粥，米粥，大米汤、白米汤,热量：46 大卡(每100克),http://www.boohee.com/shiwu/jingmizhou
稀饭，又叫白粥（籼米），大米粥，白米粥,热量：59 大卡(每100克),http://www.boohee.com/shiwu/xianmizhou
大米，又叫稻米、米、生米,热量：346 大卡(每100克),http://www.boohee.com/shiwu/daomi_junzhi
糙米,热量：348 大卡(每100克),http://www.boohee.com/shiwu/caomi_weizheng
米粉(干)，又叫粉,热量：349 大卡(每100克),http://www.boohee.com/shiwu/mifen
籼米粉，又叫米线、米粉、粉、排米粉,热量：356 大卡(每100克),http://www.boohee.com/shiwu/xianmifen
黑米,热量：341 大卡(每100克),http://www.boohee.com/shiwu/heimi
紫米，又叫血糯米、紫米、紫红糯米、血糯米,热量：346 大卡(每100克),http://www.boohee.com/shiwu/zihongnuomi
河粉(干),热量：359 大卡(每100克),http://www.boohee.com/shiwu/hefen
冻虾仁，又叫冷冻虾仁,热量：48 大卡(每100克),http://www.boohee.com/shiwu/xiaren_hong
鹌鹑蛋，又叫鹑鸟蛋、鹌鹑卵,热量：160 大卡(每100克),http://www.boohee.com/shiwu/anchundan
去皮鸡腿，又叫脱皮鸡腿，去皮鸡腿肉,热量：120 大卡(每100克),http://www.boohee.com/shiwu/qupijitui
鸡蛋(红皮),热量：156 大卡(每100克),http://www.boohee.com/shiwu/jidan_hongpi
猪小排，又叫排骨、猪排、猪脊骨,热量：295 大卡(每100克),http://www.boohee.com/shiwu/zhuxiaopai
火腿肠,热量：212 大卡(每100克),http://www.boohee.com/shiwu/huotuichang
水煮蛋白，又叫水煮鸡蛋白、水煮蛋蛋白、煮鸡蛋清,热量：61 大卡(每100克),http://www.boohee.com/shiwu/fd0ace1a
巴沙鱼,热量：79 大卡(每100克),http://www.boohee.com/shiwu/fd0e2544
牛肉(肥瘦)，又叫肥牛,热量：125 大卡(每100克),http://www.boohee.com/shiwu/niurou_feishou
酱牛肉,热量：246 大卡(每100克),http://www.boohee.com/shiwu/jiangniurou
煮芋头，又叫芋头(煮),热量：60 大卡(每100克),http://www.boohee.com/shiwu/yutou_zhu
水果玉米，又叫玉米,热量：105 大卡(每100克),http://www.boohee.com/shiwu/fd352c04
饺子,热量：240 大卡(每100克),http://www.boohee.com/shiwu/fdd628bd
山药，又叫薯蓣、山芋、诸薯、延草、薯药、大薯、薯蓣，大薯,热量：57 大卡(每100克),http://www.boohee.com/shiwu/shanyao
桂格 即食燕麦片(经典原味),热量：396 大卡(每100克),http://www.boohee.com/shiwu/fda6e580
大米，又叫稻米、米、生米,热量：346 大卡(每100克),http://www.boohee.com/shiwu/daomi_junzhi
珍珠玉米，又叫玉米,热量：66 大卡(每100克),http://www.boohee.com/shiwu/fdc6c0b5
炒饭，又叫炒米饭,热量：188 大卡(每100克),http://www.boohee.com/shiwu/shijinchaofan
方便面，又叫泡面,热量：473 大卡(每100克),http://www.boohee.com/shiwu/fangbianmian
甜玉米，又叫玉米,热量：107 大卡(每100克),http://www.boohee.com/shiwu/fd79c794
麦当劳 麦辣鸡翅,热量：184 大卡(每100克),http://www.boohee.com/shiwu/mailajichi4kuai_maidanglao
鲑鱼(三文鱼)，又叫三文鱼、大马哈鱼、大麻哈鱼、大马哈鱼、三文鱼,热量：139 大卡(每100克),http://www.boohee.com/shiwu/guiyu5
基围虾，又叫南美虾,热量：101 大卡(每100克),http://www.boohee.com/shiwu/jiweixia
鸭蛋，又叫鸭卵,热量：180 大卡(每100克),http://www.boohee.com/shiwu/yadan
猪肉(肥瘦)，又叫豕肉、彘肉,热量：395 大卡(每100克),http://www.boohee.com/shiwu/zhurou_feishou
羊肉串(烤),热量：206 大卡(每100克),http://www.boohee.com/shiwu/yangrouchuan_kao
火腿，又叫兰熏、熏蹄、南腿,热量：330 大卡(每100克),http://www.boohee.com/shiwu/huotui
鸭腿，又叫鸭肉,热量：282 大卡(每100克),http://www.boohee.com/shiwu/fdbc2fc8
烤鸡，又叫吊烧鸡,热量：265 大卡(每100克),http://www.boohee.com/shiwu/kaoji
鸡蛋黄，又叫蛋黄,热量：328 大卡(每100克),http://www.boohee.com/shiwu/jidanhuang
牛奶，又叫纯牛奶、牛乳、全脂牛奶,热量：66 大卡(每100毫升),http://www.boohee.com/shiwu/niuru_junzhi
无糖全脂拿铁，又叫拿铁咖啡、拿铁（全脂，无糖），热拿铁,热量：43 大卡(每100毫升),http://www.boohee.com/shiwu/fdbb1893
酸奶,热量：70 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_junzhi
脱脂牛奶，又叫脱脂奶,热量：33 大卡(每100毫升),http://www.boohee.com/shiwu/niuru_tuozhi_pamalate
蒙牛 金典纯牛奶，又叫蒙牛袋装高钙牛奶,热量：74 大卡(每100毫升),http://www.boohee.com/shiwu/mengniugaogainiunai
德亚 脱脂牛奶，又叫德亚 脱脂奶、德亚 脱脂纯牛奶、德亚 纯牛奶,热量：35 大卡(每100毫升),http://www.boohee.com/shiwu/fd8f3e4b
光明 纯牛奶，又叫光明牛奶,热量：66 大卡(每100毫升),http://www.boohee.com/shiwu/fded1a79
伊利 金典纯牛奶，又叫伊利 金典  纯牛奶,热量：74 大卡(每100毫升),http://www.boohee.com/shiwu/fd4ccfe4
奶酪，又叫乳酪、芝士、起司、计司,热量：328 大卡(每100克),http://www.boohee.com/shiwu/nailao
蒙牛 不添加蔗糖风味酸奶，又叫蒙牛木糖醇酸奶,热量：65 大卡(每100克),http://www.boohee.com/shiwu/mengniusuanniunaimutangchun
酸奶(调味),热量：88 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_diaowei
光明 优倍 高品质鲜牛奶巴氏杀菌乳946ml，又叫光明 优倍高品质鲜牛奶,热量：75 大卡(每100毫升),http://www.boohee.com/shiwu/fd962a6c
低脂牛奶，又叫低脂奶 脱脂奶,热量：43 大卡(每100毫升),http://www.boohee.com/shiwu/niuru_bufentuozhi_pamalate
脱脂奶粉,热量：361 大卡(每100克),http://www.boohee.com/shiwu/tuozhinaifen
全脂牛奶粉,热量：478 大卡(每100克),http://www.boohee.com/shiwu/quanzhiniunaifen
蒙牛特仑苏 纯牛奶,热量：74 大卡(每100毫升),http://www.boohee.com/shiwu/fdd7d3fd
君乐宝 简醇 0添加蔗糖 风味酸牛奶,热量：69 大卡(每100克),http://www.boohee.com/shiwu/fdcc3747
百吉福 芝士片,热量：282 大卡(每100克),http://www.boohee.com/shiwu/faguojibaifuzhishipianjiatingzhuang
法国百吉福 低脂芝士片，又叫法国百吉福低脂芝士片,热量：195 大卡(每100克),http://www.boohee.com/shiwu/faguobaijifudizhizhishipian
伊利 高钙低脂，又叫伊利  高钙低脂奶、伊利 高钙低脂奶 1L,热量：43 大卡(每100毫升),http://www.boohee.com/shiwu/fd1cc888
Dempster‘s dempster's  墨西哥玉米卷饼,热量：265 大卡(每100克),http://www.boohee.com/shiwu/dempsterhishihimoxigeyumijuanb
地扪 甜玉米羹，又叫 Del Monte 甜玉米羹,热量：48 大卡(每100克),http://www.boohee.com/shiwu/dimentianyumigeng
雀巢 玉米片，又叫Nestle 玉米片,热量：380 大卡(每100克),http://www.boohee.com/shiwu/quechaoyumipian3
得众 玉米粥,热量：362 大卡(每100克),http://www.boohee.com/shiwu/dezhongyumizhou
Crispix 早餐谷物,热量：367 大卡(每100克),http://www.boohee.com/shiwu/Crispixzaocanguwu
唐纳兹 玉米片(免煮，即冲即食),热量：344 大卡(每100克),http://www.boohee.com/shiwu/tangnaziyumipian_mianzhu_jicho
BEACH FLOWER 玉米粒(罐装),热量：57 大卡(每100克),http://www.boohee.com/shiwu/yumili_guanzhuang
シャキッ玉米罐头,热量：84 大卡(每100克),http://www.boohee.com/shiwu/hihihihiyumiguantou
Birds Eye 玉米粒,热量：84 大卡(每100克),http://www.boohee.com/shiwu/BirdsEyeyumili
NATCO 玉米面,热量：375 大卡(每100克),http://www.boohee.com/shiwu/NATCOyumimian
蒸红薯，又叫蒸地瓜、蒸红薯,热量：65 大卡(每100克),http://www.boohee.com/shiwu/zhenghongshu
番茄炒蛋，又叫番茄炒鸡蛋、西红柿炒蛋、柿子炒鸡蛋、番茄炒鸡蛋、西红柿炒鸡蛋、番茄炒蛋、柿子鸡蛋,热量：71 大卡(每100克),http://www.boohee.com/shiwu/fanqiechaodan
茶叶蛋，又叫茶叶蛋、茶叶鸡蛋、煮茶叶蛋,热量：111 大卡(每100克),http://www.boohee.com/shiwu/wuxiangchadan
蒸南瓜，又叫蒸南瓜,热量：21 大卡(每100克),http://www.boohee.com/shiwu/zhengnangua
炒上海青，又叫炒青菜、清炒上海青、小油菜，清炒油菜，清炒青菜，素炒青菜,热量：31 大卡(每100克),http://www.boohee.com/shiwu/chaoqingcai
菜包子，又叫香菇菜包、菜包子、素包子、素包、香菇青菜包、素菜包、香菇青菜包、香菇包子,热量：140 大卡(每100克),http://www.boohee.com/shiwu/xiangguqingcaibaozi
清炒卷心菜，又叫炒卷心菜、卷心菜，炒包菜，炒包心菜,热量：35 大卡(每100克),http://www.boohee.com/shiwu/qingchaojuanxincai
清炒白菜，又叫蒜蓉白菜,热量：31 大卡(每100克),http://www.boohee.com/shiwu/qingchaobaicai
卤蛋，又叫卤鸡蛋,热量：75 大卡(每100克),http://www.boohee.com/shiwu/lujidan
盐水虾，又叫焖鲜虾,热量：59 大卡(每100克),http://www.boohee.com/shiwu/yanshuixia
烧麦，又叫烧卖、糯米烧卖,热量：211 大卡(每100克),http://www.boohee.com/shiwu/shaomai
煮玉米，又叫熟玉米,热量：84 大卡(每100克),http://www.boohee.com/shiwu/zhuyumi
鸡蛋羹，又叫蒸蛋，水蛋,热量：44 大卡(每100克),http://www.boohee.com/shiwu/qingzhengjidangeng
素炒小白菜，又叫小青菜,热量：31 大卡(每100克),http://www.boohee.com/shiwu/suchaoxiaobaicai
清炒油麦菜,热量：28 大卡(每100克),http://www.boohee.com/shiwu/qingchaoyoumaicai
卤牛肉,热量：73 大卡(每100克),http://www.boohee.com/shiwu/luniurou
西红柿鸡蛋汤，又叫西红柿蛋汤、西红柿蛋花汤,热量：24 大卡(每100克),http://www.boohee.com/shiwu/xihongshijidantang
蒜蓉西兰花，又叫蒜泥西兰花,热量：29 大卡(每100克),http://www.boohee.com/shiwu/suanrongxilanhua
小笼包，又叫南翔小笼 ,热量：240 大卡(每100克),http://www.boohee.com/shiwu/shanghainanxiangxiaolongbao
烧鸡腿,热量：172 大卡(每100克),http://www.boohee.com/shiwu/shaojitui
花菜炒肉，又叫花菜炒肉、菜花炒肉、肉片炒花菜,热量：83 大卡(每100克),http://www.boohee.com/shiwu/roupianchaocaihua
酸菜鱼，又叫酸汤鱼、酸辣鱼、酸菜鱼、酸辣鱼汤,热量：77 大卡(每100克),http://www.boohee.com/shiwu/suancaiyu
红烧豆腐，又叫自磨豆腐,热量：90 大卡(每100克),http://www.boohee.com/shiwu/hongshaodoufu
炒白菜,热量：30 大卡(每100克),http://www.boohee.com/shiwu/chaobaicai
清蒸大闸蟹，又叫蒸螃蟹、大闸蟹、蒸大闸蟹、清蒸螃蟹,热量：149 大卡(每100克),http://www.boohee.com/shiwu/qingzhengdazhaxie
蔬菜沙拉，又叫沙拉、蔬菜,热量：39 大卡(每100克),http://www.boohee.com/shiwu/shucaishala
炒土豆丝,热量：99 大卡(每100克),http://www.boohee.com/shiwu/chaotudousi
红烧肉,热量：287 大卡(每100克),http://www.boohee.com/shiwu/hongshaorou
凉拌黄瓜，又叫拍黄瓜、拌青瓜、拌黄瓜,热量：42 大卡(每100克),http://www.boohee.com/shiwu/qingbanhuanggua
清炒芹菜，又叫马家沟芹菜、素炒芹菜,热量：39 大卡(每100克),http://www.boohee.com/shiwu/suchaoqincai
